no;id;time;x;w;z;y
1;1;1;-0.626453811;-0.886149585;0;NA
2;1;2;0.183643324;-1.922254896;0;NA
3;1;3;-0.835628612;1.619700744;1;0
4;1;4;1.595280802;0.519269905;1;0
5;1;5;0.329507772;-0.055849932;1;0
6;1;6;-0.820468384;0.69641761;1;0
7;1;7;0.487429052;0.053515679;1;0
8;1;8;0.738324705;-1.310283497;1;0
9;1;9;0.575781352;-2.123066058;0;NA
10;1;10;-0.305388387;-0.208078589;1;0
11;2;1;1.511781168;-0.31278658;1;5
12;2;2;0.389843236;-1.05823571;0;NA
13;2;3;-0.621240581;0.417223596;0;NA
14;2;4;-2.214699887;-0.315451534;0;NA
15;2;5;1.124930918;0.825549134;1;7
16;2;6;-0.044933609;1.291272038;1;0
17;2;7;-0.016190263;-0.625104978;0;NA
18;2;8;0.943836211;-0.875146755;1;6
19;2;9;0.821221195;0.143356943;1;1
20;2;10;0.593901321;1.425189633;1;1
21;3;1;0.918977372;-1.734749426;1;1
22;3;2;0.782136301;-0.837404647;1;0
23;3;3;0.074564983;-0.715752615;1;0
24;3;4;-1.989351696;0.374820958;1;1
25;3;5;0.619825748;2.383327962;1;0
26;3;6;-0.05612874;-0.463912962;1;0
27;3;7;-0.155795507;-0.426500402;1;0
28;3;8;-1.470752384;-1.703095214;1;0
29;3;9;-0.478150055;-1.041497356;1;0
30;3;10;0.41794156;0.768734962;1;0
31;4;1;1.358679552;-0.745320377;1;0
32;4;2;-0.102787727;-0.486471496;1;0
33;4;3;0.387671612;-0.353039445;1;0
34;4;4;-0.053805041;-0.062300524;1;0
35;4;5;-1.377059557;1.61961511;0;NA
36;4;6;-0.414994563;1.246211406;1;0
37;4;7;-0.394289954;2.008589956;1;0
38;4;8;-0.059313397;-1.854419513;0;NA
39;4;9;1.100025372;-0.462714382;1;0
40;4;10;0.763175748;1.043103833;1;0
41;5;1;-0.164523596;-0.303837521;0;NA
42;5;2;-0.25336168;0.3180807;0;NA
43;5;3;0.696963375;-0.648749008;1;0
44;5;4;0.556663199;-1.868904344;0;NA
45;5;5;-0.688755695;-1.206996579;0;NA
46;5;6;-0.707495157;1.897258058;1;0
47;5;7;0.364581962;-0.261585559;0;NA
48;5;8;0.768532925;1.787981716;1;0
49;5;9;-0.112346212;0.867300516;0;NA
50;5;10;0.881107726;0.702580938;1;0
51;6;1;0.39810588;1.62353224;1;6
52;6;2;-0.612026393;-1.590158709;0;NA
53;6;3;0.341119691;-0.609991215;1;0
54;6;4;-1.129363096;-0.313281134;0;NA
55;6;5;1.433023702;-0.922129768;1;1
56;6;6;1.980399899;-0.256480608;1;23
57;6;7;-0.367221476;-2.082854637;0;NA
58;6;8;-1.044134626;-1.417153979;0;NA
